installer,count
DWE,17402
,3655
Government,1825
RWE,1206
Commu,1060
DANIDA,1050
KKKT,898
Hesawa,840
0,777
TCRS,707
Central government,622
CES,610
Community,553
DANID,552
District Council,551
HESAWA,539
World vision,408
LGA,408
WEDECO,397
TASAF,396
District council,392
Gover,383
AMREF,329
TWESA,316
WU,301
Dmdd,287
ACRA,278
World Vision,270
SEMA,249
DW,246
OXFAM,234
Da,224
Idara ya maji,222
Gove,222
UNICEF,222
Sengerema Water Department,214
Kiliwater,210
NORAD,208
FinW,208
DH,202
Villagers,199
DWSP,192
Distri,181
Lawatefuka water sup,180
Magadini-Makiwaru wa,175
RC,174
FW,173
KKKT _ Konde and DWE,166
Centr,162
WVT,158
MWE,157
Handeni Trunk Main(,156
Is,154
Norad,152
RWSSP,149
Fini Water,149
SHIPO,147
Private,143
Kuwait,142
JAICA,141
Central govt,138
Artisan,135
ISF,135
Fini water,133
GOVER,128
DDCA,126
HE,125
RC CHURCH,125
Tardo,123
World,121
Mission,121
wananchi,119
Ir,119
Consulting Engineer,116
Amref,114
JICA,113
TWE,111
Central Government,110
MUWSA,107
DED,105
WATER AID,103
FINI WATER,103
Halmashauri ya wilaya sikonge,102
Wizara ya maji,100
HSW,100
Jaica,98
Unisef,98
Ki,97
Go,97
OXFARM,96
World Bank,95
Roman,94
Angli,92
VWC,91
DMDD,89
District water department,89
Missi,87
Shipo,86
H,86
AICT,84
MDRDP,84
DA,84
Water board,81
Oikos E .Africa,80
Adra,80
District Water Department,78
Region water Department,77
RC Church,75
CEFA,75
Chamavita,75
Danid,72
LWI,71
Water,71
Wa,69
KKKT CHURCH,69
GOVERNMENT,66
MTN,65
Villa,65
DAWASCO,64
TASSAF,64
GTZ,63
Finwater,62
Losaa-Kia water supp,62
Adra/Community,60
LVIA,60
Wachina,60
FIN WATER,59
Village Council,58
NCAA,57
Adra /Community,55
ADRA,55
GEN,55
RDC,55
Co,55
TLC,55
Priva,54
Communit,54
DHV,54
St,54
Pr,53
RWE/DWE,52
RC Ch,52
Local te,52
wanan,52
CDTF,50
Water Aid,48
Local  technician,47
KUWAIT,47
WORLD BANK,47
Miziriol,46
KA,46
MLADE,46
District water depar,46
Plan Internationa,46
SOLIDAME,45
Local,45
SHAWASA,45
Water Aid /sema,44
Ga,42
VILLAGE COUNCIL,42
TDFT,42
JANDU PLUMBER CO,41
CBHCC,41
MWE &,40
GRUMETI,39
KUWASA,38
KILI WATER,38
SHY BUILDERS,37
JBG,37
KIDP,36
RED CROSS,36
BSF,35
MBIUWASA,35
HAPA SINGIDA,34
Ch,34
Tanzania Government,33
KKT,33
FINN WATER,33
SI,33
MUWASA,33
Wananchi,32
TUWASA,32
KIUMA,32
VTECOS,32
HOLLAND,31
TANAPA,31
Msabi,31
